1776,2012-05-27,OTTAWARACEWEEKEND,MARATHON,15587,F25-29
1833,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,15516,F30-34
1846,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,14440,M65-69
1882,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14345,M45-49
1907,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,12985,M45-49
1907,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,12612,M45-49
1930,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,13372,M35-39
1974,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,19392,M50-59
2034,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,14384,M35-39
2035,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,14306,M25-29
2049,2012-10-21,NIAGARAFALLSINTERNATIONALMARATHON,MARATHON,15233,F50-54
2124,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14508,M30-34
2209,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,17086,F50-59
2243,2012-10-07,OTTAWAFALLCOLOURSMARATHONEVENTS,MARATHON,14609,M50-54
2260,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,16981,M55-59
2262,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,14767,M40-49
2277,2012-05-27,OTTAWARACEWEEKEND,MARATHON,10702,M30-34
2326,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,15904,M18-29
2337,2012-05-27,OTTAWARACEWEEKEND,MARATHON,11275,M35-39
2340,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12292,M30-34
2409,2012-05-27,OTTAWARACEWEEKEND,MARATHON,15794,M50-54
2415,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13151,M35-39
2449,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,15931,M40-49
2500,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,13464,M45-49
2614,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,15605,F40-49
2616,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,15926,M40-49
2622,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,16392,M18-29
2624,2012-12-09,HONOLULUMARATHON,MARATHON,14758,F30-34
2625,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12386,M45-49
2689,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,14121,F45-49
2689,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13789,F45-49
2720,2012-05-27,OTTAWARACEWEEKEND,MARATHON,-1,F50-54
2763,2012-02-19,WINTERMANMARATHONANDMARATHONRELAYS,MARATHON,13262,M30-34
2765,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,15604,M40-49
2772,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,15948,M40-44
2773,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13347,M35-39
2803,2012-05-27,OTTAWARACEWEEKEND,MARATHON,15894,M20-24
2828,2012-06-17,TOURDULACBROME,CHALLENGEMARATHON,13032,F30-39
2832,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,14033,M30-39
2863,2012-05-27,OTTAWARACEWEEKEND,MARATHON,11973,M40-44
2872,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,18952,M60-69
2875,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14403,M45-49
2883,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,11073,M40-49
2883,2012-05-27,OTTAWARACEWEEKEND,MARATHON,10903,M45-49
2895,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,11877,F25-29
2900,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14785,M40-44
2913,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,14094,F40-49
2924,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13592,M50-54
2942,2012-09-09,QUEENCITYMARATHON,MARATHON,17082,M55-59
2942,2012-08-19,EDMONTONMARATHON,MARATHON,17158,M50-59
2999,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12913,M35-39
3041,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,16551,M25-29
3041,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,17024,M18-29
3041,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,14933,M25-29
3096,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,14542,F50-54
3096,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14426,F50-54
3107,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,14025,M30-39
3121,2012-06-17,MANITOBAMARATHON,MARATHON,-1,M50-54
3135,2012-10-21,NIAGARAFALLSINTERNATIONALMARATHON,MARATHON,10744,M40-44
3146,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,17943,M50-54
3216,2012-10-07,GOODLIFEFITNESSVICTORIAMARATHON,MARATHON,19186,M35-39
3222,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14572,M25-29
3309,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,13712,M35-39
3325,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,13845,M35-39
3331,2012-05-27,OTTAWARACEWEEKEND,MARATHON,11172,M40-44
3344,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12744,F40-44
3372,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13068,M45-49
3373,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,15269,F45-49
3396,2012-05-27,OTTAWARACEWEEKEND,MARATHON,11768,M45-49
3409,2012-05-27,OTTAWARACEWEEKEND,MARATHON,16499,M45-49
3473,2012-05-27,OTTAWARACEWEEKEND,MARATHON,11813,M25-29
3476,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,11797,M45-49
3487,2012-10-21,NIAGARAFALLSINTERNATIONALMARATHON,MARATHON,12831,F30-34
3540,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,13525,M35-39
3540,2012-05-06,MISSISSAUGAMARATHONRACES,MARATHON,11633,M30-39
3596,2012-05-27,OTTAWARACEWEEKEND,MARATHON,17283,F40-44
3605,2012-10-07,OTTAWAFALLCOLOURSMARATHONEVENTS,MARATHON,15158,F25-29
3608,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13927,F45-49
3609,2012-05-27,OTTAWARACEWEEKEND,MARATHON,15971,F30-34
3686,2012-10-21,NIAGARAFALLSINTERNATIONALMARATHON,MARATHON,16160,M20-24
3694,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12821,M40-44
3709,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,18749,M50-59
3717,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,12051,M30-39
3774,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,19275,M40-49
3817,2012-08-19,EDMONTONMARATHON,MARATHON,16283,M20-29
3841,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,13816,F30-34
3870,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14600,M40-44
3882,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13828,M35-39
3947,2012-05-27,OTTAWARACEWEEKEND,MARATHON,11386,M40-44
3993,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,16991,F30-39
3993,2012-05-27,OTTAWARACEWEEKEND,MARATHON,16161,F35-39
4004,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,15341,M30-39
4004,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13909,M35-39
4029,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,14226,M50-59
4038,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,14873,M40-44
4069,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13477,M50-54
4160,2012-05-27,OTTAWARACEWEEKEND,MARATHON,10809,M40-44
4174,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,18163,M40-49
4189,2012-05-27,OTTAWARACEWEEKEND,MARATHON,18581,M35-39
4201,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13927,F40-44
4246,2012-05-27,OTTAWARACEWEEKEND,MARATHON,11745,M45-49
4258,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13866,F40-44
4274,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,12573,F40-49
4274,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12291,F45-49
4285,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,12254,M50-54
4285,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12817,M50-54
4299,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,16737,M30-39
4350,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14434,M35-39
4353,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,21354,F45-49
4361,2012-05-06,BMOVANCOUVERMARATHON,MARATHON,12156,M35-39
4399,2012-05-27,OTTAWARACEWEEKEND,MARATHON,15733,M60-64
4411,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13963,F40-44
4474,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12568,M30-34
4502,2012-05-27,OTTAWARACEWEEKEND,MARATHON,15908,M30-34
4518,2012-10-21,NIAGARAFALLSINTERNATIONALMARATHON,MARATHON,16543,M40-44
4576,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14517,F60-64
4595,2012-05-27,OTTAWARACEWEEKEND,MARATHON,18026,F45-49
4599,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,16046,M50-59
4599,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,14615,M55-59
4605,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,13123,M50-59
4607,2012-05-27,OTTAWARACEWEEKEND,MARATHON,15483,F45-49
4630,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,11909,M45-49
4655,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13080,M45-49
4672,2012-05-06,BMOVANCOUVERMARATHON,MARATHON,15033,F25-29
4694,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12291,M45-49
4751,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,16397,M30-39
4782,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,18170,M60-69
4802,2012-10-21,NIAGARAFALLSINTERNATIONALMARATHON,MARATHON,15778,F25-29
4837,2012-05-27,OTTAWARACEWEEKEND,MARATHON,10825,M30-34
4841,2012-06-17,MANITOBAMARATHON,MARATHON,-1,M45-49
4870,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14482,M45-49
4972,2012-10-21,NIAGARAFALLSINTERNATIONALMARATHON,MARATHON,13421,M25-29
4978,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13080,F40-44
4997,2012-05-27,OTTAWARACEWEEKEND,MARATHON,15635,F40-44
5003,2012-05-27,OTTAWARACEWEEKEND,MARATHON,16345,M45-49
5051,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,11885,M70-74
5051,2012-05-27,OTTAWARACEWEEKEND,MARATHON,11765,M70-74
5084,2012-05-27,OTTAWARACEWEEKEND,MARATHON,10167,M35-39
5093,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,14108,M30-39
5102,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13188,M25-29
5125,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,12207,M30-39
5128,2012-10-07,BMOOKANAGANMARATHON,MARATHON,18941,F40-49
5142,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14089,F40-44
5161,2012-06-17,TOURDULACBROME,CHALLENGEMARATHON,15291,M40-49
5166,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,18265,M40-44
5166,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,16601,M40-44
5197,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,14335,M30-39
5218,2012-06-17,TOURDULACBROME,CHALLENGEMARATHON,16182,F20-29
5225,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,17212,M40-44
5242,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,15197,F40-44
5295,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,14503,M20-24
5295,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,15278,M18-29
5337,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,12309,M30-39
5368,2012-05-27,OTTAWARACEWEEKEND,MARATHON,16328,M45-49
5438,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,16840,F40-44
5468,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12381,M40-44
5482,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,15392,F40-49
5488,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,15893,M30-34
5498,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,10022,M40-44
5500,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,11391,M35-39
5500,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,16138,M30-39
5500,2012-05-27,OTTAWARACEWEEKEND,MARATHON,10688,M35-39
5547,2012-10-21,NIAGARAFALLSINTERNATIONALMARATHON,MARATHON,14204,M40-44
5581,2012-05-27,OTTAWARACEWEEKEND,MARATHON,16104,M45-49
5609,2012-12-09,HONOLULUMARATHON,MARATHON,19213,F55-59
5632,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,13619,M40-49
5632,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13221,M40-44
5644,2012-06-17,TOURDULACBROME,CHALLENGEMARATHON,14500,M50-59
5644,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14190,M50-54
5653,2012-10-21,NIAGARAFALLSINTERNATIONALMARATHON,MARATHON,14304,M35-39
5705,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,13519,F45-49
5728,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13081,M30-34
5768,2012-05-27,OTTAWARACEWEEKEND,MARATHON,11643,M30-34
5842,2012-05-27,OTTAWARACEWEEKEND,MARATHON,-1,M35-39
5851,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12726,M35-39
5861,2012-10-14,THECOUNTYMARATHON,MARATHON,13890,M40-49
5861,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13348,M45-49
5868,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,13250,M30-34
5868,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,12293,M30-34
5876,2012-05-27,OTTAWARACEWEEKEND,MARATHON,16058,M50-54
5899,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,16353,M45-49
5899,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,14487,M45-49
5901,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,19094,M40-49
5901,2012-05-27,OTTAWARACEWEEKEND,MARATHON,16387,M40-44
5909,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,16202,M40-49
5942,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13872,M35-39
5949,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13615,M19-
5965,2012-10-21,NIAGARAFALLSINTERNATIONALMARATHON,MARATHON,12905,M50-54
5978,2012-05-27,OTTAWARACEWEEKEND,MARATHON,18200,F30-34
5982,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13256,F30-34
6004,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,11329,F40-49
6010,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,14149,M30-39
6010,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,12859,M35-39
6058,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,20182,M60-69
6087,2012-05-06,BMOVANCOUVERMARATHON,MARATHON,12907,M35-39
6089,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14950,M55-59
6101,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12660,M50-54
6109,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13575,M45-49
6255,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,16870,M50-59
6269,2012-10-14,NIKEWOMEN'SMARATHON,MARATHON,14602,M45-49
6271,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,14297,F30-39
6271,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14308,F25-29
6294,2012-05-27,OTTAWARACEWEEKEND,MARATHON,15791,M45-49
6331,2012-05-27,OTTAWARACEWEEKEND,MARATHON,-1,M35-39
6403,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,16740,F30-39
6427,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12042,M50-54
6466,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,11930,M35-39
6493,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,13185,M40-44
6532,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12448,M35-39
6576,2012-10-14,NIKEWOMEN'SMARATHON,MARATHON,19167,F40-44
6595,2012-05-27,OTTAWARACEWEEKEND,MARATHON,10381,M45-49
6613,2012-12-09,HONOLULUMARATHON,MARATHON,19682,M60-64
6642,2012-12-02,CAYMANISLANDSMARATHON,MARATHON,16757,M50-59
6642,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,16481,M50-54
6685,2012-05-27,OTTAWARACEWEEKEND,MARATHON,16833,F30-34
6687,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12394,M50-54
6706,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,15316,M45-49
6706,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14168,M45-49
6711,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14239,F20-24
6741,2012-10-07,OTTAWAFALLCOLOURSMARATHONEVENTS,MARATHON,11928,M35-39
6741,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,13364,M30-39
6794,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12463,M35-39
6880,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14179,F20-24
6907,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14011,M45-49
6917,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,14019,F40-44
6917,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13992,F40-44
6919,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,13917,M40-44
6919,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,13016,M40-44
6939,2012-05-27,OTTAWARACEWEEKEND,MARATHON,15280,M55-59
6954,2012-05-27,OTTAWARACEWEEKEND,MARATHON,16005,F40-44
6959,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,18122,M50-54
6973,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13107,M40-44
6988,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,14796,M55-59
7010,2012-06-17,MANITOBAMARATHON,MARATHON,-1,F50-54
7035,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,15432,M45-49
7093,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,16146,F50-54
7122,2012-05-27,OTTAWARACEWEEKEND,MARATHON,15143,M50-54
7123,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,13164,M40-49
7123,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12099,M40-44
7127,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,13408,M50-59
7150,2012-05-27,OTTAWARACEWEEKEND,MARATHON,11959,M40-44
7183,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,17605,M50-54
7183,2012-05-27,OTTAWARACEWEEKEND,MARATHON,16990,M50-54
7224,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,15339,M30-39
7249,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,15563,M50-59
7320,2012-06-17,TOURDULACBROME,CHALLENGEMARATHON,12234,M30-39
7321,2012-10-21,NIAGARAFALLSINTERNATIONALMARATHON,MARATHON,13688,F35-39
7333,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,14073,M40-49
7333,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12064,M35-39
7351,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14179,M40-44
7369,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,17051,F30-39
7398,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,13228,M18-29
